2024-03-05 01:00:00|379.04166666667|dal
2024-03-05 02:00:00|729.83333333333|dal
2024-03-05 03:00:00|1080.625|dal
2024-03-05 04:00:00|1459.6666666667|dal
2024-03-05 05:00:00|1810.4583333333|dal
2024-03-05 06:00:00|2189.5|dal
2024-03-05 07:00:00|2540.2916666667|dal
2024-03-05 08:00:00|2919.3333333333|dal
2024-03-05 09:00:00|3298.375|dal
2024-03-05 10:00:00|3649.1666666667|dal
2024-03-05 11:00:00|4028.2083333333|dal
2024-03-05 12:00:00|4407.25|dal
2024-03-05 13:00:00|4758.0416666667|dal
2024-03-05 14:00:00|5137.0833333333|dal
2024-03-05 15:00:00|5516.125|dal
2024-03-05 16:00:00|5866.9166666667|dal
2024-03-05 17:00:00|6217.7083333333|dal
2024-03-05 18:00:00|6596.75|dal
2024-03-05 19:00:00|6947.5416666667|dal
2024-03-05 20:00:00|7298.3333333333|dal
2024-03-05 21:00:00|7649.125|dal
2024-03-05 22:00:00|7999.9166666667|dal
2024-03-05 23:00:00|8350.7083333333|dal
2024-03-06 00:00:00|8701.5|dal
2024-03-06 01:00:00|9052.2916666667|dal
2024-03-06 02:00:00|9403.0833333333|dal
2024-03-06 03:00:00|9782.125|dal
2024-03-06 04:00:00|10161.166666667|dal
2024-03-06 05:00:00|10511.958333333|dal
2024-03-06 06:00:00|10862.75|dal
2024-03-06 07:00:00|11241.791666667|dal
2024-03-06 08:00:00|11620.833333333|dal
2024-03-06 09:00:00|11999.875|dal
2024-03-06 10:00:00|12350.666666667|dal
2024-03-06 11:00:00|12729.708333333|dal
2024-03-06 12:00:00|13108.75|dal
2024-03-06 13:00:00|13459.541666667|dal
2024-03-06 14:00:00|13838.583333333|dal
2024-03-06 15:00:00|14189.375|dal
2024-03-06 16:00:00|14568.416666667|dal
2024-03-06 17:00:00|14947.458333333|dal
2024-03-06 18:00:00|15298.25|dal
2024-03-06 19:00:00|15649.041666667|dal
2024-03-06 20:00:00|16028.083333333|dal
2024-03-06 21:00:00|16407.125|dal
2024-03-06 22:00:00|16757.916666667|dal
2024-03-06 23:00:00|17108.708333333|dal
2024-03-07 00:00:00|17459.5|dal
2024-03-07 01:00:00|17810.291666667|dal
2024-03-07 02:00:00|18161.083333333|dal
2024-03-07 03:00:00|18540.125|dal
2024-03-07 04:00:00|18890.916666667|dal
2024-03-07 05:00:00|19269.958333333|dal
2024-03-07 06:00:00|19649|dal
2024-03-07 07:00:00|19999.791666667|dal
2024-03-07 08:00:00|20350.583333333|dal
2024-03-07 09:00:00|20729.625|dal
2024-03-07 10:00:00|21080.416666667|dal
2024-03-07 11:00:00|21431.208333333|dal
2024-03-07 12:00:00|21782|dal
2024-03-07 13:00:00|22161.041666667|dal
2024-03-07 14:00:00|22511.833333333|dal
2024-03-07 15:00:00|22862.625|dal
2024-03-07 16:00:00|23241.666666667|dal
2024-03-07 17:00:00|23620.708333333|dal
2024-03-07 18:00:00|23971.5|dal
2024-03-07 19:00:00|24350.541666667|dal
2024-03-07 20:00:00|24729.583333333|dal
2024-03-07 21:00:00|25108.625|dal
2024-03-07 22:00:00|25459.416666667|dal
2024-03-07 23:00:00|25810.208333333|dal
2024-03-08 00:00:00|26161|dal
2024-03-08 01:00:00|26511.791666667|dal
2024-03-08 02:00:00|26890.833333333|dal
2024-03-08 03:00:00|27241.625|dal
2024-03-08 04:00:00|27592.416666667|dal
2024-03-08 05:00:00|27943.208333333|dal
2024-03-08 06:00:00|28294|dal
2024-03-08 07:00:00|28673.041666667|dal
2024-03-08 08:00:00|29052.083333333|dal
2024-03-08 09:00:00|29402.875|dal
2024-03-08 10:00:00|29781.916666667|dal
2024-03-08 11:00:00|30132.708333333|dal
2024-03-08 12:00:00|30483.5|dal
2024-03-08 13:00:00|30862.541666667|dal
2024-03-08 14:00:00|31241.583333333|dal
2024-03-08 15:00:00|31592.375|dal
2024-03-08 16:00:00|31971.416666667|dal
2024-03-08 17:00:00|32350.458333333|dal
2024-03-08 18:00:00|32729.5|dal
2024-03-08 19:00:00|33108.541666667|dal
2024-03-08 20:00:00|33459.333333333|dal
2024-03-08 21:00:00|33838.375|dal
2024-03-08 22:00:00|34189.166666667|dal
2024-03-08 23:00:00|34539.958333333|dal
2024-03-09 00:00:00|34890.75|dal
2024-03-09 01:00:00|35269.791666667|dal
2024-03-09 02:00:00|35620.583333333|dal
2024-03-09 03:00:00|35999.625|dal
2024-03-09 04:00:00|36350.416666667|dal
2024-03-09 05:00:00|36701.208333333|dal
2024-03-09 06:00:00|37052|dal
2024-03-09 07:00:00|37431.041666667|dal
2024-03-09 08:00:00|37781.833333333|dal
2024-03-09 09:00:00|38132.625|dal
2024-03-09 10:00:00|38511.666666667|dal
2024-03-09 11:00:00|38890.708333333|dal
2024-03-09 12:00:00|39241.5|dal
2024-03-09 13:00:00|39620.541666667|dal
2024-03-09 14:00:00|39999.583333333|dal
2024-03-09 15:00:00|40378.625|dal
2024-03-09 16:00:00|40757.666666667|dal
2024-03-09 17:00:00|41108.458333333|dal
2024-03-09 18:00:00|41459.25|dal
2024-03-09 19:00:00|41810.041666667|dal
2024-03-09 20:00:00|42160.833333333|dal
2024-03-09 21:00:00|42539.875|dal
2024-03-09 22:00:00|42918.916666667|dal
2024-03-09 23:00:00|43297.958333333|dal
2024-03-10 00:00:00|43677|dal
2024-03-10 01:00:00|44027.791666667|dal
2024-03-10 02:00:00|44406.833333333|dal
2024-03-10 03:00:00|44785.875|dal
2024-03-10 04:00:00|45164.916666667|dal
2024-03-10 05:00:00|45543.958333333|dal
2024-03-10 06:00:00|45923|dal
2024-03-10 07:00:00|46302.041666667|dal
2024-03-10 08:00:00|46681.083333333|dal
2024-03-10 09:00:00|47031.875|dal
2024-03-10 10:00:00|47410.916666667|dal
2024-03-10 11:00:00|47789.958333333|dal
2024-03-10 12:00:00|48169|dal
2024-03-10 13:00:00|48519.791666667|dal
2024-03-10 14:00:00|48870.583333333|dal
2024-03-10 15:00:00|49249.625|dal
2024-03-10 16:00:00|49600.416666667|dal
2024-03-10 17:00:00|49951.208333333|dal
2024-03-10 18:00:00|50330.25|dal
2024-03-10 19:00:00|50681.041666667|dal
2024-03-10 20:00:00|51060.083333333|dal
2024-03-10 21:00:00|51410.875|dal
2024-03-10 22:00:00|51761.666666667|dal
2024-03-10 23:00:00|52112.458333333|dal
2024-03-11 00:00:00|52463.25|dal
2024-03-11 01:00:00|52814.041666667|dal
2024-03-11 02:00:00|53193.083333333|dal
2024-03-11 03:00:00|53572.125|dal
2024-03-11 04:00:00|53922.916666667|dal
2024-03-11 05:00:00|54301.958333333|dal
2024-03-11 06:00:00|54652.75|dal
2024-03-11 07:00:00|55003.541666667|dal
2024-03-11 08:00:00|55382.583333333|dal
2024-03-11 09:00:00|55733.375|dal
2024-03-11 10:00:00|56084.166666667|dal
2024-03-11 11:00:00|56463.208333333|dal
2024-03-11 12:00:00|56814|dal
2024-03-11 13:00:00|57193.041666667|dal
2024-03-11 14:00:00|57543.833333333|dal
2024-03-11 15:00:00|57922.875|dal
2024-03-11 16:00:00|58301.916666667|dal
2024-03-11 17:00:00|58652.708333333|dal
2024-03-11 18:00:00|59003.5|dal
2024-03-11 19:00:00|59382.541666667|dal
2024-03-11 20:00:00|59761.583333333|dal
2024-03-11 21:00:00|60140.625|dal
2024-03-11 22:00:00|60519.666666667|dal
2024-03-11 23:00:00|60870.458333333|dal
2024-03-12 00:00:00|61249.5|dal
2024-03-12 01:00:00|61600.291666667|dal
2024-03-12 02:00:00|61979.333333333|dal
2024-03-12 03:00:00|62330.125|dal
2024-03-12 04:00:00|62709.166666667|dal
2024-03-12 05:00:00|63059.958333333|dal
2024-03-12 06:00:00|63410.75|dal
2024-03-12 07:00:00|63789.791666667|dal
2024-03-12 08:00:00|64168.833333333|dal
2024-03-12 09:00:00|64547.875|dal
2024-03-12 10:00:00|64898.666666666|dal
2024-03-12 11:00:00|65277.708333333|dal
2024-03-12 12:00:00|65628.5|dal
2024-03-12 13:00:00|66007.541666666|dal
2024-03-12 14:00:00|66358.333333333|dal
2024-03-12 15:00:00|66737.375|dal
2024-03-12 16:00:00|67088.166666667|dal
2024-03-12 17:00:00|67467.208333333|dal
2024-03-12 18:00:00|67846.25|dal
2024-03-12 19:00:00|68225.291666667|dal
2024-03-12 20:00:00|68604.333333333|dal
2024-03-12 21:00:00|68955.125|dal
2024-03-12 22:00:00|69334.166666667|dal
2024-03-12 23:00:00|69684.958333333|dal
2024-03-13 00:00:00|70064|dal
2024-03-13 01:00:00|70443.041666667|dal
2024-03-13 02:00:00|70822.083333333|dal
2024-03-13 03:00:00|71172.875|dal
2024-03-13 04:00:00|71551.916666667|dal
2024-03-13 05:00:00|71930.958333333|dal
2024-03-13 06:00:00|72281.75|dal
2024-03-13 07:00:00|72660.791666667|dal
2024-03-13 08:00:00|73011.583333333|dal
2024-03-13 09:00:00|73390.625|dal
2024-03-13 10:00:00|73769.666666667|dal
2024-03-13 11:00:00|74120.458333333|dal
2024-03-13 12:00:00|74471.25|dal
2024-03-13 13:00:00|74850.291666667|dal
2024-03-13 14:00:00|75229.333333333|dal
2024-03-13 15:00:00|75608.375|dal
2024-03-13 16:00:00|75987.416666667|dal
2024-03-13 17:00:00|76338.208333333|dal
2024-03-13 18:00:00|76717.25|dal
2024-03-13 19:00:00|77068.041666667|dal
2024-03-13 20:00:00|77447.083333333|dal
2024-03-13 21:00:00|77826.125|dal
2024-03-13 22:00:00|78176.916666667|dal
2024-03-13 23:00:00|78527.708333333|dal
2024-03-14 00:00:00|78878.5|dal
2024-03-14 01:00:00|79257.541666667|dal
2024-03-14 02:00:00|79608.333333333|dal
2024-03-14 03:00:00|79987.375|dal
2024-03-14 04:00:00|80338.166666667|dal
2024-03-14 05:00:00|80688.958333333|dal
2024-03-14 06:00:00|81068|dal
2024-03-14 07:00:00|81418.791666667|dal
2024-03-14 08:00:00|81769.583333333|dal
2024-03-14 09:00:00|82120.375|dal
2024-03-14 10:00:00|82471.166666667|dal
2024-03-14 11:00:00|82821.958333333|dal
2024-03-14 12:00:00|83201|dal
2024-03-14 13:00:00|83580.041666667|dal
2024-03-14 14:00:00|83959.083333333|dal
2024-03-14 15:00:00|84338.125|dal
2024-03-14 16:00:00|84688.916666667|dal
2024-03-14 17:00:00|85039.708333333|dal
2024-03-14 18:00:00|85390.5|dal
2024-03-14 19:00:00|85741.291666667|dal
2024-03-14 20:00:00|86120.333333333|dal
2024-03-14 21:00:00|86471.125|dal
2024-03-14 22:00:00|86850.166666667|dal
2024-03-14 23:00:00|87200.958333333|dal
2024-03-15 00:00:00|87551.75|dal
2024-03-15 01:00:00|87902.541666667|dal
2024-03-15 02:00:00|88281.583333333|dal
2024-03-15 03:00:00|88660.625|dal
2024-03-15 04:00:00|89011.416666667|dal
2024-03-15 05:00:00|89390.458333333|dal
2024-03-15 06:00:00|89741.25|dal
2024-03-15 07:00:00|90120.291666667|dal
2024-03-15 08:00:00|90471.083333333|dal
2024-03-15 09:00:00|90850.125|dal
2024-03-15 10:00:00|91200.916666667|dal
2024-03-15 11:00:00|91551.708333334|dal
2024-03-15 12:00:00|91930.75|dal
2024-03-15 13:00:00|92309.791666667|dal
2024-03-15 14:00:00|92688.833333334|dal
2024-03-15 15:00:00|93067.875|dal
2024-03-15 16:00:00|93446.916666667|dal
2024-03-15 17:00:00|93797.708333334|dal
2024-03-15 18:00:00|94148.5|dal
2024-03-15 19:00:00|94527.541666667|dal
2024-03-15 20:00:00|94878.333333334|dal
2024-03-15 21:00:00|95257.375|dal
2024-03-15 22:00:00|95608.166666667|dal
2024-03-15 23:00:00|95958.958333334|dal
2024-03-16 00:00:00|96338|dal
2024-03-16 01:00:00|96717.041666667|dal
2024-03-16 02:00:00|97067.833333334|dal
2024-03-16 03:00:00|97418.625|dal
2024-03-16 04:00:00|97797.666666667|dal
2024-03-16 05:00:00|98176.708333334|dal
2024-03-16 06:00:00|98527.5|dal
2024-03-16 07:00:00|98906.541666667|dal
2024-03-16 08:00:00|99257.333333334|dal
2024-03-16 09:00:00|99636.375|dal
2024-03-16 10:00:00|99987.166666667|dal
2024-03-16 11:00:00|100366.20833333|dal
2024-03-16 12:00:00|100745.25|dal
2024-03-16 13:00:00|101124.29166667|dal
2024-03-16 14:00:00|101503.33333333|dal
2024-03-16 15:00:00|101854.125|dal
2024-03-16 16:00:00|102233.16666667|dal
2024-03-16 17:00:00|102612.20833333|dal
2024-03-16 18:00:00|102963|dal
2024-03-16 19:00:00|103342.04166667|dal
2024-03-16 20:00:00|103692.83333333|dal
2024-03-16 21:00:00|104043.625|dal
2024-03-16 22:00:00|104394.41666667|dal
2024-03-16 23:00:00|104773.45833333|dal
2024-03-17 00:00:00|105124.25|dal
2024-03-17 01:00:00|105503.29166667|dal
2024-03-17 02:00:00|105854.08333333|dal
2024-03-17 03:00:00|106204.875|dal
2024-03-17 04:00:00|106555.66666667|dal
2024-03-17 05:00:00|106906.45833333|dal
2024-03-17 06:00:00|107257.25|dal
2024-03-17 07:00:00|107608.04166667|dal
2024-03-17 08:00:00|107987.08333333|dal
2024-03-17 09:00:00|108366.125|dal
2024-03-17 10:00:00|108716.91666667|dal
2024-03-17 11:00:00|109067.70833333|dal
2024-03-17 12:00:00|109446.75|dal
2024-03-17 13:00:00|109797.54166667|dal
2024-03-17 14:00:00|110148.33333333|dal
2024-03-17 15:00:00|110499.125|dal
2024-03-17 16:00:00|110878.16666667|dal
2024-03-17 17:00:00|111228.95833333|dal
2024-03-17 18:00:00|111608|dal
2024-03-17 19:00:00|111958.79166667|dal
2024-03-17 20:00:00|112309.58333333|dal
2024-03-17 21:00:00|112660.375|dal
2024-03-17 22:00:00|113039.41666667|dal
2024-03-17 23:00:00|113418.45833333|dal
2024-03-18 00:00:00|113797.5|dal
2024-03-18 01:00:00|114176.54166667|dal
2024-03-18 02:00:00|114555.58333333|dal
2024-03-18 03:00:00|114906.375|dal
2024-03-18 04:00:00|115285.41666667|dal
2024-03-18 05:00:00|115636.20833333|dal
2024-03-18 06:00:00|116015.25|dal
2024-03-18 07:00:00|116394.29166667|dal
2024-03-18 08:00:00|116773.33333333|dal
2024-03-18 09:00:00|117124.125|dal
2024-03-18 10:00:00|117503.16666667|dal
2024-03-18 11:00:00|117853.95833333|dal
2024-03-18 12:00:00|118233|dal
2024-03-18 13:00:00|118583.79166667|dal
2024-03-18 14:00:00|118962.83333333|dal
2024-03-18 15:00:00|119341.875|dal
2024-03-18 16:00:00|119720.91666667|dal
2024-03-18 17:00:00|120071.70833333|dal
2024-03-18 18:00:00|120422.5|dal
2024-03-18 19:00:00|120773.29166667|dal
2024-03-18 20:00:00|121152.33333333|dal
2024-03-18 21:00:00|121531.375|dal
2024-03-18 22:00:00|121910.41666667|dal
2024-03-18 23:00:00|122289.45833333|dal
2024-03-19 00:00:00|122640.25|dal
2024-03-19 01:00:00|123019.29166667|dal
2024-03-19 02:00:00|123370.08333333|dal
2024-03-19 03:00:00|123720.875|dal
2024-03-19 04:00:00|124099.91666667|dal
2024-03-19 05:00:00|124450.70833333|dal
2024-03-19 06:00:00|124829.75|dal
2024-03-19 07:00:00|125208.79166667|dal
2024-03-19 08:00:00|125587.83333333|dal
2024-03-19 09:00:00|125966.875|dal
2024-03-19 10:00:00|126345.91666667|dal
2024-03-19 11:00:00|126696.70833333|dal
2024-03-19 12:00:00|127047.5|dal
2024-03-19 13:00:00|127398.29166667|dal
2024-03-19 14:00:00|127749.08333333|dal
2024-03-19 15:00:00|128099.875|dal
2024-03-19 16:00:00|128478.91666667|dal
2024-03-19 17:00:00|128857.95833333|dal
2024-03-19 18:00:00|129237|dal
2024-03-19 19:00:00|129587.79166667|dal
2024-03-19 20:00:00|129938.58333333|dal
2024-03-19 21:00:00|130289.375|dal
2024-03-19 22:00:00|130668.41666667|dal
2024-03-19 23:00:00|131047.45833333|dal
2024-03-20 00:00:00|131398.25|dal
2024-03-20 01:00:00|131749.04166667|dal
2024-03-20 02:00:00|132099.83333333|dal
2024-03-20 03:00:00|132478.875|dal
2024-03-20 04:00:00|132829.66666667|dal
2024-03-20 05:00:00|133180.45833333|dal
2024-03-20 06:00:00|133559.5|dal
2024-03-20 07:00:00|133910.29166667|dal
2024-03-20 08:00:00|134261.08333333|dal
2024-03-20 09:00:00|134640.125|dal
2024-03-20 10:00:00|134990.91666667|dal
2024-03-20 11:00:00|135341.70833333|dal
2024-03-20 12:00:00|135692.5|dal
2024-03-20 13:00:00|136043.29166667|dal
2024-03-20 14:00:00|136394.08333333|dal
2024-03-20 15:00:00|136744.875|dal
2024-03-20 16:00:00|137095.66666667|dal
2024-03-20 17:00:00|137446.45833333|dal
2024-03-20 18:00:00|137797.25|dal
2024-03-20 19:00:00|138176.29166667|dal
2024-03-20 20:00:00|138527.08333333|dal
2024-03-20 21:00:00|138906.125|dal
2024-03-20 22:00:00|139256.91666667|dal
2024-03-20 23:00:00|139635.95833333|dal
2024-03-21 00:00:00|139986.75|dal
2024-03-21 01:00:00|140365.79166667|dal
2024-03-21 02:00:00|140744.83333333|dal
2024-03-21 03:00:00|141095.625|dal
2024-03-21 04:00:00|141446.41666667|dal
2024-03-21 05:00:00|141825.45833333|dal
2024-03-21 06:00:00|142176.25|dal
2024-03-21 07:00:00|142555.29166667|dal
2024-03-21 08:00:00|142934.33333333|dal
2024-03-21 09:00:00|143285.125|dal
2024-03-21 10:00:00|143635.91666667|dal
2024-03-21 11:00:00|144014.95833333|dal
2024-03-21 12:00:00|144365.75|dal
2024-03-21 13:00:00|144716.54166667|dal
2024-03-21 14:00:00|145095.58333333|dal
2024-03-21 15:00:00|145474.625|dal
2024-03-21 16:00:00|145853.66666667|dal
2024-03-21 17:00:00|146204.45833333|dal
2024-03-21 18:00:00|146555.25|dal
2024-03-21 19:00:00|146934.29166667|dal
2024-03-21 20:00:00|147313.33333333|dal
2024-03-21 21:00:00|147664.125|dal
2024-03-21 22:00:00|148043.16666667|dal
2024-03-21 23:00:00|148422.20833333|dal
2024-03-22 00:00:00|148801.25|dal
2024-03-22 01:00:00|149152.04166667|dal
2024-03-22 02:00:00|149502.83333333|dal
2024-03-22 03:00:00|149881.875|dal
2024-03-22 04:00:00|150260.91666667|dal
2024-03-22 05:00:00|150611.70833333|dal
2024-03-22 06:00:00|150962.5|dal
2024-03-22 07:00:00|151341.54166667|dal
2024-03-22 08:00:00|151720.58333333|dal
2024-03-22 09:00:00|152071.375|dal
2024-03-22 10:00:00|152450.41666667|dal
2024-03-22 11:00:00|152801.20833333|dal
2024-03-22 12:00:00|153180.25|dal
2024-03-22 13:00:00|153531.04166667|dal
2024-03-22 14:00:00|153910.08333333|dal
2024-03-22 15:00:00|154289.125|dal
2024-03-22 16:00:00|154639.91666667|dal
2024-03-22 17:00:00|155018.95833333|dal
2024-03-22 18:00:00|155398|dal
2024-03-22 19:00:00|155748.79166667|dal
2024-03-22 20:00:00|156127.83333333|dal
2024-03-22 21:00:00|156478.625|dal
2024-03-22 22:00:00|156857.66666667|dal
2024-03-22 23:00:00|157208.45833333|dal
2024-03-23 00:00:00|157587.5|dal
2024-03-23 01:00:00|157966.54166667|dal
2024-03-23 02:00:00|158345.58333333|dal
2024-03-23 03:00:00|158724.625|dal
2024-03-23 04:00:00|159075.41666667|dal
2024-03-23 05:00:00|159454.45833333|dal
2024-03-23 06:00:00|159805.25|dal
2024-03-23 07:00:00|160184.29166667|dal
2024-03-23 08:00:00|160535.08333333|dal
2024-03-23 09:00:00|160914.125|dal
2024-03-23 10:00:00|161264.91666667|dal
2024-03-23 11:00:00|161643.95833333|dal
2024-03-23 12:00:00|162023|dal
2024-03-23 13:00:00|162402.04166667|dal
2024-03-23 14:00:00|162781.08333333|dal
2024-03-23 15:00:00|163131.875|dal
2024-03-23 16:00:00|163482.66666667|dal
2024-03-23 17:00:00|163833.45833333|dal
2024-03-23 18:00:00|164184.25|dal
2024-03-23 19:00:00|164563.29166667|dal
2024-03-23 20:00:00|164942.33333333|dal
2024-03-23 21:00:00|165293.125|dal
2024-03-23 22:00:00|165672.16666667|dal
2024-03-23 23:00:00|166051.20833333|dal
2024-03-24 00:00:00|166402|dal
2024-03-24 01:00:00|166781.04166667|dal
2024-03-24 02:00:00|167131.83333333|dal
2024-03-24 03:00:00|167510.875|dal
2024-03-24 04:00:00|167889.91666667|dal
2024-03-24 05:00:00|168240.70833333|dal
2024-03-24 06:00:00|168619.75|dal
2024-03-24 07:00:00|168998.79166667|dal
2024-03-24 08:00:00|169377.83333333|dal
2024-03-24 09:00:00|169756.875|dal
2024-03-24 10:00:00|170135.91666667|dal
2024-03-24 11:00:00|170514.95833333|dal
2024-03-24 12:00:00|170894|dal
2024-03-24 13:00:00|171273.04166667|dal
2024-03-24 14:00:00|171652.08333333|dal
2024-03-24 15:00:00|172031.125|dal
2024-03-24 16:00:00|172381.91666667|dal
2024-03-24 17:00:00|172760.95833333|dal
2024-03-24 18:00:00|173140|dal
2024-03-24 19:00:00|173490.79166667|dal
2024-03-24 20:00:00|173841.58333333|dal
2024-03-24 21:00:00|174192.375|dal
2024-03-24 22:00:00|174543.16666667|dal
2024-03-24 23:00:00|174922.20833333|dal
2024-03-25 00:00:00|175301.25|dal
2024-03-25 01:00:00|175680.29166667|dal
2024-03-25 02:00:00|176059.33333333|dal
2024-03-25 03:00:00|176410.125|dal
2024-03-25 04:00:00|176760.91666667|dal
2024-03-25 05:00:00|177139.95833333|dal
2024-03-25 06:00:00|177490.75|dal
2024-03-25 07:00:00|177841.54166667|dal
2024-03-25 08:00:00|178192.33333333|dal
2024-03-25 09:00:00|178543.125|dal
2024-03-25 10:00:00|178922.16666667|dal
2024-03-25 11:00:00|179272.95833333|dal
2024-03-25 12:00:00|179652|dal
2024-03-25 13:00:00|180002.79166667|dal
2024-03-25 14:00:00|180353.58333333|dal
2024-03-25 15:00:00|180704.375|dal
2024-03-25 16:00:00|181055.16666667|dal
2024-03-25 17:00:00|181434.20833333|dal
2024-03-25 18:00:00|181785|dal
2024-03-25 19:00:00|182135.79166667|dal
2024-03-25 20:00:00|182486.58333333|dal
2024-03-25 21:00:00|182865.625|dal
2024-03-25 22:00:00|183216.41666667|dal
2024-03-25 23:00:00|183567.20833333|dal
2024-03-26 00:00:00|183946.25|dal
2024-03-26 01:00:00|184297.04166667|dal
2024-03-26 02:00:00|184676.08333333|dal
2024-03-26 03:00:00|185026.875|dal
2024-03-26 04:00:00|185377.66666667|dal
2024-03-26 05:00:00|185756.70833333|dal
2024-03-26 06:00:00|186107.5|dal
2024-03-26 07:00:00|186458.29166667|dal
2024-03-26 08:00:00|186837.33333333|dal
