2024-03-05 01:00:00|379.04166666667|dal
2024-03-26 09:00:00|187216.375|dal
2024-03-26 10:00:00|187595.41666667|dal
2024-03-26 11:00:00|187974.45833333|dal
2024-03-26 12:00:00|188353.5|dal
2024-03-26 13:00:00|188704.29166667|dal
2024-03-26 14:00:00|189055.08333333|dal
2024-03-26 15:00:00|189434.125|dal
2024-03-26 16:00:00|189784.91666667|dal
2024-03-26 17:00:00|190135.70833333|dal
2024-03-26 18:00:00|190514.75|dal
2024-03-26 19:00:00|190865.54166667|dal
2024-03-26 20:00:00|191216.33333333|dal
2024-03-26 21:00:00|191595.375|dal
2024-03-26 22:00:00|191974.41666667|dal
2024-03-26 23:00:00|192353.45833333|dal
2024-03-27 00:00:00|192704.25|dal
2024-03-27 01:00:00|193055.04166667|dal
2024-03-27 02:00:00|193434.08333333|dal
2024-03-27 03:00:00|193813.125|dal
2024-03-27 04:00:00|194163.91666667|dal
2024-03-27 05:00:00|194514.70833333|dal
2024-03-27 06:00:00|194865.5|dal
2024-03-27 07:00:00|195216.29166667|dal
2024-03-27 08:00:00|195595.33333333|dal
2024-03-27 09:00:00|195974.375|dal
2024-03-27 10:00:00|196353.41666667|dal
2024-03-27 11:00:00|196732.45833333|dal
2024-03-27 12:00:00|197083.25|dal
2024-03-27 13:00:00|197434.04166667|dal
2024-03-27 14:00:00|197784.83333333|dal
2024-03-27 15:00:00|198135.625|dal
2024-03-27 16:00:00|198486.41666667|dal
2024-03-27 17:00:00|198865.45833333|dal
2024-03-27 18:00:00|199216.25|dal
2024-03-27 19:00:00|199567.04166667|dal
2024-03-27 20:00:00|199946.08333333|dal
2024-03-27 21:00:00|200296.875|dal
2024-03-27 22:00:00|200647.66666667|dal
2024-03-27 23:00:00|201026.70833333|dal
2024-03-28 00:00:00|201377.5|dal
2024-03-28 01:00:00|201756.54166667|dal
2024-03-28 02:00:00|202135.58333333|dal
2024-03-28 03:00:00|202486.375|dal
2024-03-28 04:00:00|202865.41666667|dal
2024-03-28 05:00:00|203244.45833333|dal
2024-03-28 06:00:00|203623.5|dal
2024-03-28 07:00:00|203974.29166667|dal
2024-03-28 08:00:00|204353.33333333|dal
2024-03-28 09:00:00|204704.125|dal
2024-03-28 10:00:00|205083.16666667|dal
2024-03-28 11:00:00|205433.95833333|dal
2024-03-28 12:00:00|205813|dal
2024-03-28 13:00:00|206192.04166667|dal
2024-03-28 14:00:00|206571.08333333|dal
2024-03-28 15:00:00|206950.125|dal
2024-03-28 16:00:00|207329.16666667|dal
2024-03-28 17:00:00|207708.20833333|dal
2024-03-28 18:00:00|208059|dal
2024-03-28 19:00:00|208409.79166667|dal
2024-03-28 20:00:00|208788.83333333|dal
2024-03-28 21:00:00|209167.875|dal
2024-03-28 22:00:00|209546.91666667|dal
2024-03-28 23:00:00|209897.70833333|dal
2024-03-29 00:00:00|210248.5|dal
2024-03-29 01:00:00|210599.29166667|dal
2024-03-29 02:00:00|210950.08333333|dal
2024-03-29 03:00:00|211329.125|dal
2024-03-29 04:00:00|211708.16666667|dal
2024-03-29 05:00:00|212058.95833333|dal
2024-03-29 06:00:00|212409.75|dal
2024-03-29 07:00:00|212788.79166667|dal
2024-03-29 08:00:00|213167.83333333|dal
2024-03-29 09:00:00|213546.875|dal
2024-03-29 10:00:00|213925.91666667|dal
2024-03-29 11:00:00|214276.70833333|dal
2024-03-29 12:00:00|214627.5|dal
2024-03-29 13:00:00|214978.29166667|dal
2024-03-29 14:00:00|215329.08333333|dal
2024-03-29 15:00:00|215679.875|dal
2024-03-29 16:00:00|216058.91666667|dal
2024-03-29 17:00:00|216409.70833333|dal
2024-03-29 18:00:00|216760.5|dal
2024-03-29 19:00:00|217111.29166667|dal
2024-03-29 20:00:00|217462.08333333|dal
2024-03-29 21:00:00|217841.125|dal
2024-03-29 22:00:00|218191.91666667|dal
2024-03-29 23:00:00|218542.70833333|dal
2024-03-30 00:00:00|218921.75|dal
2024-03-30 01:00:00|219300.79166667|dal
2024-03-30 02:00:00|219679.83333333|dal
2024-03-30 03:00:00|220030.625|dal
2024-03-30 04:00:00|220381.41666666|dal
2024-03-30 05:00:00|220760.45833333|dal
2024-03-30 06:00:00|221139.5|dal
2024-03-30 07:00:00|221490.29166666|dal
2024-03-30 08:00:00|221869.33333333|dal
2024-03-30 09:00:00|222248.375|dal
2024-03-30 10:00:00|222627.41666666|dal
2024-03-30 11:00:00|222978.20833333|dal
2024-03-30 12:00:00|223357.25|dal
2024-03-30 13:00:00|223736.29166666|dal
2024-03-30 14:00:00|224087.08333333|dal
2024-03-30 15:00:00|224466.125|dal
2024-03-30 16:00:00|224816.91666666|dal
2024-03-30 17:00:00|225167.70833333|dal
2024-03-30 18:00:00|225518.5|dal
2024-03-30 19:00:00|225897.54166666|dal
2024-03-30 20:00:00|226248.33333333|dal
2024-03-30 21:00:00|226627.375|dal
2024-03-30 22:00:00|226978.16666666|dal
2024-03-30 23:00:00|227357.20833333|dal
2024-03-31 00:00:00|227736.25|dal
2024-03-31 01:00:00|228087.04166666|dal
2024-03-31 03:00:00|228437.83333333|dal
2024-03-31 04:00:00|228788.625|dal
2024-03-31 05:00:00|229139.41666666|dal
2024-03-31 06:00:00|229490.20833333|dal
2024-03-31 07:00:00|229869.25|dal
2024-03-31 08:00:00|230248.29166666|dal
2024-03-31 09:00:00|230599.08333333|dal
2024-03-31 10:00:00|230978.125|dal
2024-03-31 11:00:00|231328.91666666|dal
2024-03-31 12:00:00|231707.95833333|dal
2024-03-31 13:00:00|232058.75|dal
2024-03-31 14:00:00|232437.79166666|dal
2024-03-31 15:00:00|232788.58333333|dal
2024-03-31 16:00:00|233167.625|dal
2024-03-31 17:00:00|233546.66666666|dal
2024-03-31 18:00:00|233925.70833333|dal
2024-03-31 19:00:00|234276.5|dal
2024-03-31 20:00:00|234655.54166666|dal
2024-03-31 21:00:00|235034.58333333|dal
2024-03-31 22:00:00|235413.625|dal
2024-03-31 23:00:00|235792.66666666|dal
2024-04-01 00:00:00|236143.45833333|dal
2024-04-01 01:00:00|236522.5|dal
2024-04-01 02:00:00|236873.29166666|dal
2024-04-01 03:00:00|237252.33333333|dal
2024-04-01 04:00:00|237631.375|dal
2024-04-01 05:00:00|238010.41666666|dal
2024-04-01 06:00:00|238361.20833333|dal
2024-04-01 07:00:00|238712|dal
2024-04-01 08:00:00|239091.04166666|dal
2024-04-01 09:00:00|239470.08333333|dal
2024-04-01 10:00:00|239849.125|dal
2024-04-01 11:00:00|240199.91666666|dal
2024-04-01 12:00:00|240550.70833333|dal
2024-04-01 13:00:00|240901.5|dal
2024-04-01 14:00:00|241252.29166666|dal
2024-04-01 15:00:00|241631.33333333|dal
2024-04-01 16:00:00|241982.125|dal
2024-04-01 17:00:00|242332.91666666|dal
2024-04-01 18:00:00|242683.70833333|dal
2024-04-01 19:00:00|243034.5|dal
2024-04-01 20:00:00|243385.29166666|dal
2024-04-01 21:00:00|243764.33333333|dal
2024-04-01 22:00:00|244115.125|dal
2024-04-01 23:00:00|244465.91666666|dal
2024-04-02 00:00:00|244816.70833333|dal
2024-04-02 01:00:00|245195.75|dal
2024-04-02 02:00:00|245546.54166666|dal
2024-04-02 03:00:00|245925.58333333|dal
2024-04-02 04:00:00|246276.375|dal
2024-04-02 05:00:00|246627.16666666|dal
2024-04-02 06:00:00|246977.95833333|dal
2024-04-02 07:00:00|247328.75|dal
2024-04-02 08:00:00|247679.54166666|dal
2024-04-02 09:00:00|248030.33333333|dal
2024-04-02 10:00:00|248381.125|dal
2024-04-02 11:00:00|248760.16666666|dal
2024-04-02 12:00:00|249139.20833333|dal
2024-04-02 13:00:00|249518.25|dal
2024-04-02 14:00:00|249897.29166666|dal
2024-04-02 15:00:00|250248.08333333|dal
2024-04-02 16:00:00|250598.875|dal
2024-04-02 17:00:00|250977.91666666|dal
2024-04-02 18:00:00|251356.95833333|dal
2024-04-02 19:00:00|251736|dal
2024-04-02 20:00:00|252086.79166666|dal
2024-04-02 21:00:00|252465.83333333|dal
2024-04-02 22:00:00|252816.625|dal
2024-04-02 23:00:00|253167.41666666|dal
2024-04-03 00:00:00|253546.45833333|dal
2024-04-03 01:00:00|253925.5|dal
2024-04-03 02:00:00|254304.54166666|dal
2024-04-03 03:00:00|254683.58333333|dal
2024-04-03 04:00:00|255062.625|dal
2024-04-03 05:00:00|255413.41666666|dal
2024-04-03 06:00:00|255792.45833333|dal
2024-04-03 07:00:00|256143.25|dal
2024-04-03 08:00:00|256522.29166666|dal
2024-04-03 09:00:00|256873.08333333|dal
2024-04-03 10:00:00|257223.875|dal
2024-04-03 11:00:00|257602.91666666|dal
2024-04-03 12:00:00|257981.95833333|dal
2024-04-03 13:00:00|258361|dal
2024-04-03 14:00:00|258711.79166666|dal
2024-04-03 15:00:00|259062.58333333|dal
2024-04-03 16:00:00|259413.375|dal
2024-04-03 17:00:00|259764.16666666|dal
2024-04-03 18:00:00|260143.20833333|dal
2024-04-03 19:00:00|260522.25|dal
2024-04-03 20:00:00|260901.29166666|dal
2024-04-03 21:00:00|261252.08333333|dal
2024-04-03 22:00:00|261631.125|dal
2024-04-03 23:00:00|261981.91666666|dal
2024-04-04 00:00:00|262332.70833333|dal
2024-04-04 01:00:00|262683.5|dal
2024-04-04 02:00:00|263062.54166666|dal
2024-04-04 03:00:00|263413.33333333|dal
2024-04-04 04:00:00|263792.375|dal
2024-04-04 05:00:00|264171.41666666|dal
2024-04-04 06:00:00|264522.20833333|dal
2024-04-04 07:00:00|264873|dal
2024-04-04 08:00:00|265252.04166666|dal
2024-04-04 09:00:00|265631.08333333|dal
2024-04-04 10:00:00|265981.875|dal
2024-04-04 11:00:00|266360.91666666|dal
2024-04-04 12:00:00|266711.70833333|dal
2024-04-04 13:00:00|267062.5|dal
2024-04-04 14:00:00|267441.54166666|dal
2024-04-04 15:00:00|267820.58333333|dal
2024-04-04 16:00:00|268199.625|dal
2024-04-04 17:00:00|268578.66666666|dal
2024-04-04 18:00:00|268929.45833333|dal
2024-04-04 19:00:00|269308.5|dal
2024-04-04 20:00:00|269687.54166666|dal
2024-04-04 21:00:00|270038.33333333|dal
2024-04-04 22:00:00|270389.125|dal
2024-04-04 23:00:00|270739.91666666|dal
2024-04-05 00:00:00|271118.95833333|dal
2024-04-05 01:00:00|271469.75|dal
2024-04-05 02:00:00|271820.54166666|dal
2024-04-05 03:00:00|272171.33333333|dal
2024-04-05 04:00:00|272522.125|dal
2024-04-05 05:00:00|272872.91666666|dal
2024-04-05 06:00:00|273223.70833333|dal
2024-04-05 07:00:00|273574.5|dal
2024-04-05 08:00:00|273953.54166666|dal
2024-04-05 09:00:00|274332.58333333|dal
2024-04-05 10:00:00|274683.375|dal
2024-04-05 11:00:00|275034.16666666|dal
2024-04-05 12:00:00|275413.20833333|dal
2024-04-05 13:00:00|275764|dal
2024-04-05 14:00:00|276143.04166666|dal
2024-04-05 15:00:00|276522.08333333|dal
2024-04-05 16:00:00|276872.875|dal
2024-04-05 17:00:00|277223.66666666|dal
2024-04-05 18:00:00|277574.45833333|dal
2024-04-05 19:00:00|277925.25|dal
2024-04-05 20:00:00|278304.29166666|dal
2024-04-05 21:00:00|278683.33333333|dal
2024-04-05 22:00:00|279034.125|dal
2024-04-05 23:00:00|279413.16666666|dal
2024-04-06 00:00:00|279792.20833333|dal
2024-04-06 01:00:00|280143|dal
2024-04-06 02:00:00|280522.04166666|dal
2024-04-06 03:00:00|280872.83333333|dal
2024-04-06 04:00:00|281251.875|dal
2024-04-06 05:00:00|281630.91666666|dal
2024-04-06 06:00:00|281981.70833333|dal
2024-04-06 07:00:00|282360.75|dal
2024-04-06 08:00:00|282739.79166666|dal
2024-04-06 09:00:00|283090.58333333|dal
2024-04-06 10:00:00|283469.625|dal
2024-04-06 11:00:00|283848.66666667|dal
2024-04-06 12:00:00|284199.45833333|dal
2024-04-06 13:00:00|284578.5|dal
2024-04-06 14:00:00|284929.29166667|dal
2024-04-06 15:00:00|285280.08333333|dal
2024-04-06 16:00:00|285630.875|dal
2024-04-06 17:00:00|286009.91666667|dal
2024-04-06 18:00:00|286388.95833333|dal
2024-04-06 19:00:00|286739.75|dal
2024-04-06 20:00:00|287090.54166667|dal
2024-04-06 21:00:00|287441.33333333|dal
2024-04-06 22:00:00|287820.375|dal
2024-04-06 23:00:00|288199.41666667|dal
2024-04-07 00:00:00|288578.45833333|dal
2024-04-07 01:00:00|288929.25|dal
2024-04-07 02:00:00|289308.29166667|dal
2024-04-07 03:00:00|289659.08333333|dal
2024-04-07 04:00:00|290009.875|dal
2024-04-07 05:00:00|290388.91666667|dal
2024-04-07 06:00:00|290739.70833333|dal
2024-04-07 07:00:00|291090.5|dal
2024-04-07 08:00:00|291441.29166667|dal
2024-04-07 09:00:00|291820.33333333|dal
2024-04-07 10:00:00|292171.125|dal
2024-04-07 11:00:00|292521.91666667|dal
2024-04-07 12:00:00|292872.70833333|dal
2024-04-07 13:00:00|293251.75|dal
2024-04-07 14:00:00|293630.79166667|dal
2024-04-07 15:00:00|294009.83333333|dal
2024-04-07 16:00:00|294360.625|dal
2024-04-07 17:00:00|294711.41666667|dal
2024-04-07 18:00:00|295062.20833333|dal
2024-04-07 19:00:00|295413|dal
2024-04-07 20:00:00|295763.79166667|dal
2024-04-07 21:00:00|296114.58333333|dal
2024-04-07 22:00:00|296465.375|dal
2024-04-07 23:00:00|296816.16666667|dal
2024-04-08 00:00:00|297166.95833333|dal
2024-04-08 01:00:00|297546|dal
2024-04-08 02:00:00|297925.04166667|dal
2024-04-08 03:00:00|298275.83333333|dal
2024-04-08 04:00:00|298654.875|dal
2024-04-08 05:00:00|299005.66666667|dal
2024-04-08 06:00:00|299384.70833333|dal
2024-04-08 07:00:00|299735.5|dal
2024-04-08 08:00:00|300114.54166667|dal
2024-04-08 09:00:00|300493.58333333|dal
2024-04-08 10:00:00|300844.375|dal
2024-04-08 11:00:00|301223.41666667|dal
2024-04-08 12:00:00|301574.20833333|dal
2024-04-08 13:00:00|301925|dal
2024-04-08 14:00:00|302275.79166667|dal
2024-04-08 15:00:00|302626.58333333|dal
2024-04-08 16:00:00|303005.625|dal
2024-04-08 17:00:00|303356.41666667|dal
2024-04-08 18:00:00|303707.20833333|dal
2024-04-08 19:00:00|304086.25|dal
2024-04-08 20:00:00|304437.04166667|dal
2024-04-08 21:00:00|304816.08333333|dal
2024-04-08 22:00:00|305195.125|dal
2024-04-08 23:00:00|305574.16666667|dal
2024-04-09 00:00:00|305924.95833333|dal
2024-04-09 01:00:00|306304|dal
2024-04-09 02:00:00|306683.04166667|dal
2024-04-09 03:00:00|307033.83333333|dal
2024-04-09 04:00:00|307412.875|dal
2024-04-09 05:00:00|307791.91666667|dal
2024-04-09 06:00:00|308170.95833333|dal
2024-04-09 07:00:00|308521.75|dal
2024-04-09 08:00:00|308872.54166667|dal
2024-04-09 09:00:00|309223.33333333|dal
2024-04-09 10:00:00|309602.375|dal
2024-04-09 11:00:00|309953.16666667|dal
2024-04-09 12:00:00|310332.20833333|dal
2024-04-09 13:00:00|310711.25|dal
2024-04-09 14:00:00|311090.29166667|dal
2024-04-09 15:00:00|311469.33333333|dal
2024-04-09 16:00:00|311820.125|dal
2024-04-09 17:00:00|312199.16666667|dal
2024-04-09 18:00:00|312578.20833333|dal
2024-04-09 19:00:00|312929|dal
2024-04-09 20:00:00|313308.04166667|dal
2024-04-09 21:00:00|313687.08333333|dal
2024-04-09 22:00:00|314066.125|dal
2024-04-09 23:00:00|314445.16666667|dal
2024-04-10 00:00:00|314795.95833333|dal
2024-04-10 01:00:00|315175|dal
2024-04-10 02:00:00|315525.79166667|dal
2024-04-10 03:00:00|315876.58333333|dal
2024-04-10 04:00:00|316255.625|dal
2024-04-10 05:00:00|316606.41666667|dal
2024-04-10 06:00:00|316985.45833333|dal
2024-04-10 07:00:00|317364.5|dal
2024-04-10 08:00:00|317715.29166667|dal
2024-04-10 09:00:00|318066.08333333|dal
2024-04-10 10:00:00|318416.875|dal
2024-04-10 11:00:00|318795.91666667|dal
2024-04-10 12:00:00|319146.70833333|dal
2024-04-10 13:00:00|319525.75|dal
2024-04-10 14:00:00|319904.79166667|dal
2024-04-10 15:00:00|320283.83333333|dal
2024-04-10 16:00:00|320662.875|dal
2024-04-10 17:00:00|321013.66666667|dal
2024-04-10 18:00:00|321364.45833333|dal
2024-04-10 19:00:00|321715.25|dal
2024-04-10 20:00:00|322094.29166667|dal
2024-04-10 21:00:00|322445.08333333|dal
2024-04-10 22:00:00|322795.875|dal
2024-04-10 23:00:00|323146.66666667|dal
2024-04-11 00:00:00|323497.45833333|dal
2024-04-11 01:00:00|323848.25|dal
2024-04-11 02:00:00|324199.04166667|dal
2024-04-11 03:00:00|324549.83333333|dal
2024-04-11 04:00:00|324928.875|dal
2024-04-11 05:00:00|325307.91666667|dal
2024-04-11 06:00:00|325658.70833333|dal
2024-04-11 07:00:00|326009.5|dal
2024-04-11 08:00:00|326388.54166667|dal
2024-04-11 09:00:00|326767.58333333|dal
2024-04-11 10:00:00|327146.625|dal
2024-04-11 11:00:00|327525.66666667|dal
2024-04-11 12:00:00|327904.70833333|dal
2024-04-11 13:00:00|328255.5|dal
2024-04-11 14:00:00|328606.29166667|dal
2024-04-11 15:00:00|328985.33333333|dal
2024-04-11 16:00:00|329336.125|dal
2024-04-11 17:00:00|329715.16666667|dal
2024-04-11 18:00:00|330065.95833333|dal
2024-04-11 19:00:00|330445|dal
2024-04-11 20:00:00|330795.79166667|dal
2024-04-11 21:00:00|331146.58333333|dal
2024-04-11 22:00:00|331525.625|dal
2024-04-11 23:00:00|331876.41666667|dal
2024-04-12 00:00:00|332227.20833333|dal
2024-04-12 01:00:00|332578|dal
2024-04-12 02:00:00|332957.04166667|dal
2024-04-12 03:00:00|333307.83333333|dal
2024-04-12 04:00:00|333686.875|dal
2024-04-12 05:00:00|334065.91666667|dal
2024-04-12 06:00:00|334416.70833333|dal
2024-04-12 07:00:00|334767.5|dal
2024-04-12 08:00:00|335118.29166667|dal
2024-04-12 09:00:00|335497.33333333|dal
2024-04-12 10:00:00|335876.375|dal
2024-04-12 11:00:00|336227.16666667|dal
2024-04-12 12:00:00|336606.20833333|dal
2024-04-12 13:00:00|336957|dal
2024-04-12 14:00:00|337336.04166667|dal
2024-04-12 15:00:00|337715.08333333|dal
2024-04-12 16:00:00|338065.875|dal
2024-04-12 17:00:00|338444.91666667|dal
2024-04-12 18:00:00|338795.70833333|dal
2024-04-12 19:00:00|339174.75|dal
2024-04-12 20:00:00|339553.79166667|dal
2024-04-12 21:00:00|339932.83333333|dal
2024-04-12 22:00:00|340311.875|dal
2024-04-12 23:00:00|340662.66666667|dal
2024-04-13 00:00:00|341041.70833333|dal
2024-04-13 01:00:00|341392.5|dal
2024-04-13 02:00:00|341743.29166667|dal
2024-04-13 03:00:00|342122.33333333|dal
2024-04-13 04:00:00|342473.125|dal
2024-04-13 05:00:00|342852.16666667|dal
2024-04-13 06:00:00|343202.95833333|dal
2024-04-13 07:00:00|343582|dal
2024-04-13 08:00:00|343961.04166667|dal
2024-04-13 09:00:00|344311.83333333|dal
2024-04-13 10:00:00|344662.625|dal
2024-04-13 11:00:00|345041.66666667|dal
2024-04-13 12:00:00|345420.70833334|dal
2024-04-13 13:00:00|345799.75|dal
2024-04-13 14:00:00|346150.54166667|dal
2024-04-13 15:00:00|346529.58333334|dal
2024-04-13 16:00:00|346880.375|dal
2024-04-13 17:00:00|347231.16666667|dal
2024-04-13 18:00:00|347581.95833334|dal
2024-04-13 19:00:00|347932.75|dal
2024-04-13 20:00:00|348311.79166667|dal
2024-04-13 21:00:00|348662.58333334|dal
2024-04-13 22:00:00|349013.375|dal
2024-04-13 23:00:00|349392.41666667|dal
2024-04-14 00:00:00|349771.45833334|dal
2024-04-14 01:00:00|350122.25|dal
2024-04-14 02:00:00|350473.04166667|dal
2024-04-14 03:00:00|350852.08333334|dal
2024-04-14 04:00:00|351202.875|dal
2024-04-14 05:00:00|351581.91666667|dal
2024-04-14 06:00:00|351960.95833334|dal
2024-04-14 07:00:00|352311.75|dal
2024-04-14 08:00:00|352690.79166667|dal
2024-04-14 09:00:00|353041.58333334|dal
2024-04-14 10:00:00|353420.625|dal
2024-04-14 11:00:00|353771.41666667|dal
2024-04-14 12:00:00|354150.45833334|dal
2024-04-14 13:00:00|354529.5|dal
2024-04-14 14:00:00|354908.54166667|dal
2024-04-14 15:00:00|355259.33333334|dal
2024-04-14 16:00:00|355638.375|dal
2024-04-14 17:00:00|356017.41666667|dal
2024-04-14 18:00:00|356396.45833334|dal
2024-04-14 19:00:00|356775.5|dal
2024-04-14 20:00:00|357126.29166667|dal
2024-04-14 21:00:00|357505.33333334|dal
2024-04-14 22:00:00|357856.125|dal
2024-04-14 23:00:00|358206.91666667|dal
2024-04-15 00:00:00|358585.95833334|dal
2024-04-15 01:00:00|358965|dal
2024-04-15 02:00:00|359315.79166667|dal
2024-04-15 03:00:00|359666.58333334|dal
2024-04-15 04:00:00|360045.625|dal
2024-04-15 05:00:00|360396.41666667|dal
2024-04-15 06:00:00|360775.45833334|dal
2024-04-15 07:00:00|361154.5|dal
2024-04-15 08:00:00|361533.54166667|dal
2024-04-15 09:00:00|361884.33333334|dal
2024-04-15 10:00:00|362235.125|dal
2024-04-15 11:00:00|362614.16666667|dal
2024-04-15 12:00:00|362993.20833334|dal
2024-04-15 13:00:00|363344|dal
2024-04-15 14:00:00|363694.79166667|dal
2024-04-15 15:00:00|364045.58333334|dal
2024-04-15 16:00:00|364424.625|dal
2024-04-15 17:00:00|364803.66666667|dal
2024-04-15 18:00:00|365182.70833334|dal
2024-04-15 19:00:00|365533.5|dal
2024-04-15 20:00:00|365884.29166667|dal
2024-04-15 21:00:00|366235.08333334|dal
2024-04-15 22:00:00|366585.875|dal
2024-04-15 23:00:00|366964.91666667|dal
2024-04-16 00:00:00|367315.70833334|dal
2024-04-16 01:00:00|367666.5|dal
2024-04-16 02:00:00|368017.29166667|dal
2024-04-16 03:00:00|368368.08333334|dal
2024-04-16 04:00:00|368747.125|dal
2024-04-16 05:00:00|369126.16666667|dal
2024-04-16 06:00:00|369476.95833334|dal
2024-04-16 07:00:00|369827.75|dal
2024-04-16 08:00:00|370178.54166667|dal
2024-04-16 09:00:00|370557.58333334|dal
2024-04-16 10:00:00|370908.375|dal
2024-04-16 11:00:00|371287.41666667|dal
2024-04-16 12:00:00|371666.45833334|dal
2024-04-16 13:00:00|372017.25|dal
2024-04-16 14:00:00|372368.04166667|dal
2024-04-16 15:00:00|372718.83333334|dal
